

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 21:52:28 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   763  0076                     ___xxtofl@val:	
   764                           ; 2 bytes @ 0x6
   765                           
   766                           
   767                           ; 4 bytes @ 0x6
   768  0076                     	ds	1
   769  0077                     ??_Lcd_Print_String:	
   770  0077                     ?___awdiv:	
   771                           ; 1 bytes @ 0x7
   772                           
   773  0077                     Lcd_Set_Cursor@row:	
   774                           ; 2 bytes @ 0x7
   775                           
   776  0077                     ___awdiv@divisor:	
   777                           ; 1 bytes @ 0x7
   778                           
   779                           
   780                           ; 2 bytes @ 0x7
   781  0077                     	ds	1
   782  0078                     ??__tdiv_to_l_:	
   783  0078                     ??__div_to_l_:	
   784                           ; 1 bytes @ 0x8
   785                           
   786  0078                     ??___lldiv:	
   787                           ; 1 bytes @ 0x8
   788                           
   789  0078                     ??___fleq:	
   790                           ; 1 bytes @ 0x8
   791                           
   792  0078                     ??___flge:	
   793                           ; 1 bytes @ 0x8
   794                           
   795  0078                     ??___llmod:	
   796                           ; 1 bytes @ 0x8
   797                           
   798  0078                     Lcd_Set_Cursor@z:	
   799                           ; 1 bytes @ 0x8
   800                           
   801  0078                     __Umul8_16@multiplier:	
   802                           ; 1 bytes @ 0x8
   803                           
   804  0078                     ___lwdiv@dividend:	
   805                           ; 1 bytes @ 0x8
   806                           
   807                           
   808                           ; 2 bytes @ 0x8
   809  0078                     	ds	1
   810  0079                     Lcd_Set_Cursor@y:	
   811  0079                     ___llmod@counter:	
   812                           ; 1 bytes @ 0x9
   813                           
   814  0079                     ___awdiv@dividend:	
   815                           ; 1 bytes @ 0x9
   816                           
   817  0079                     ___lldiv@quotient:	
   818                           ; 2 bytes @ 0x9
   819                           
   820                           
   821                           ; 4 bytes @ 0x9
   822  0079                     	ds	1
   823  007A                     ??___lwdiv:	
   824  007A                     ??___xxtofl:	
   825                           ; 1 bytes @ 0xA
   826                           
   827  007A                     Lcd_Set_Cursor@temp:	
   828                           ; 1 bytes @ 0xA
   829                           
   830  007A                     Lcd_Print_String@i:	
   831                           ; 1 bytes @ 0xA
   832                           
   833                           
   834                           ; 2 bytes @ 0xA
   835  007A                     	ds	1
   836  007B                     ??___awdiv:	
   837  007B                     ___lwdiv@quotient:	
   838                           ; 1 bytes @ 0xB
   839                           
   840                           
   841                           ; 2 bytes @ 0xB
   842  007B                     	ds	2
   843  007D                     ___lldiv@counter:	
   844  007D                     ___lwdiv@counter:	
   845                           ; 1 bytes @ 0xD
   846                           
   847                           
   848                           ; 1 bytes @ 0xD
   849  007D                     	ds	1
   850  007E                     ??_main:	
   851  007E                     ??___flsub:	
   852                           ; 1 bytes @ 0xE
   853                           
   854                           
   855                           	psect	cstackBANK0
   856  0020                     __pcstackBANK0:	
   857                           ; 1 bytes @ 0xE
   858                           
   859  0020                     ___awdiv@counter:	
   860  0020                     ___xxtofl@sign:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0020                     __div_to_l_@quot:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0020                     __tdiv_to_l_@quot:	
   867                           ; 4 bytes @ 0x0
   868                           
   869                           
   870                           ; 4 bytes @ 0x0
   871  0020                     	ds	1
   872  0021                     ___awdiv@sign:	
   873  0021                     ___xxtofl@exp:	
   874                           ; 1 bytes @ 0x1
   875                           
   876                           
   877                           ; 1 bytes @ 0x1
   878  0021                     	ds	1
   879  0022                     ___awdiv@quotient:	
   880  0022                     ___xxtofl@arg:	
   881                           ; 2 bytes @ 0x2
   882                           
   883                           
   884                           ; 4 bytes @ 0x2
   885  0022                     	ds	2
   886  0024                     ?___flmul:	
   887  0024                     __div_to_l_@cntr:	
   888                           ; 4 bytes @ 0x4
   889                           
   890  0024                     __tdiv_to_l_@cntr:	
   891                           ; 1 bytes @ 0x4
   892                           
   893  0024                     ___flmul@b:	
   894                           ; 1 bytes @ 0x4
   895                           
   896                           
   897                           ; 4 bytes @ 0x4
   898  0024                     	ds	1
   899  0025                     __div_to_l_@exp1:	
   900  0025                     __tdiv_to_l_@exp1:	
   901                           ; 1 bytes @ 0x5
   902                           
   903                           
   904                           ; 1 bytes @ 0x5
   905  0025                     	ds	1
   906  0026                     ?___fldiv:	
   907  0026                     ___fldiv@a:	
   908                           ; 4 bytes @ 0x6
   909                           
   910                           
   911                           ; 4 bytes @ 0x6
   912  0026                     	ds	2
   913  0028                     ___flmul@a:	
   914                           
   915                           ; 4 bytes @ 0x8
   916  0028                     	ds	2
   917  002A                     ___fldiv@b:	
   918                           
   919                           ; 4 bytes @ 0xA
   920  002A                     	ds	2
   921  002C                     ??___flmul:	
   922                           
   923                           ; 1 bytes @ 0xC
   924  002C                     	ds	2
   925  002E                     ??___fldiv:	
   926                           
   927                           ; 1 bytes @ 0xE
   928  002E                     	ds	3
   929  0031                     ___flmul@sign:	
   930                           
   931                           ; 1 bytes @ 0x11
   932  0031                     	ds	1
   933  0032                     ___flmul@grs:	
   934                           
   935                           ; 4 bytes @ 0x12
   936  0032                     	ds	1
   937  0033                     ___fldiv@rem:	
   938                           
   939                           ; 4 bytes @ 0x13
   940  0033                     	ds	3
   941  0036                     ___flmul@aexp:	
   942                           
   943                           ; 1 bytes @ 0x16
   944  0036                     	ds	1
   945  0037                     ___fldiv@sign:	
   946  0037                     ___flmul@bexp:	
   947                           ; 1 bytes @ 0x17
   948                           
   949                           
   950                           ; 1 bytes @ 0x17
   951  0037                     	ds	1
   952  0038                     ___fldiv@new_exp:	
   953  0038                     ___flmul@prod:	
   954                           ; 2 bytes @ 0x18
   955                           
   956                           
   957                           ; 4 bytes @ 0x18
   958  0038                     	ds	2
   959  003A                     ___fldiv@grs:	
   960                           
   961                           ; 4 bytes @ 0x1A
   962  003A                     	ds	2
   963  003C                     ___flmul@temp:	
   964                           
   965                           ; 2 bytes @ 0x1C
   966  003C                     	ds	2
   967  003E                     ?_fround:	
   968  003E                     ?_scale:	
   969                           ; 4 bytes @ 0x1E
   970                           
   971  003E                     ___fldiv@bexp:	
   972                           ; 4 bytes @ 0x1E
   973                           
   974                           
   975                           ; 1 bytes @ 0x1E
   976  003E                     	ds	1
   977  003F                     ___fldiv@aexp:	
   978                           
   979                           ; 1 bytes @ 0x1F
   980  003F                     	ds	3
   981  0042                     ??_fround:	
   982  0042                     ??_scale:	
   983                           ; 1 bytes @ 0x22
   984                           
   985                           
   986                           ; 1 bytes @ 0x22
   987  0042                     	ds	7
   988  0049                     _fround$778:	
   989                           
   990                           ; 4 bytes @ 0x29
   991  0049                     	ds	3
   992  004C                     _scale$779:	
   993                           
   994                           ; 4 bytes @ 0x2C
   995  004C                     	ds	1
   996  004D                     _fround$777:	
   997                           
   998                           ; 4 bytes @ 0x2D
   999  004D                     	ds	3
  1000  0050                     scale@scl:	
  1001                           
  1002                           ; 1 bytes @ 0x30
  1003  0050                     	ds	1
  1004  0051                     ?___fltol:	
  1005  0051                     fround@prec:	
  1006                           ; 4 bytes @ 0x31
  1007                           
  1008  0051                     ___fltol@f1:	
  1009                           ; 1 bytes @ 0x31
  1010                           
  1011                           
  1012                           ; 4 bytes @ 0x31
  1013  0051                     	ds	1
  1014  0052                     ?___fladd:	
  1015  0052                     ___fladd@b:	
  1016                           ; 4 bytes @ 0x32
  1017                           
  1018                           
  1019                           ; 4 bytes @ 0x32
  1020  0052                     	ds	3
  1021  0055                     ??___fltol:	
  1022                           
  1023                           ; 1 bytes @ 0x35
  1024  0055                     	ds	1
  1025  0056                     ___fladd@a:	
  1026                           
  1027                           ; 4 bytes @ 0x36
  1028  0056                     	ds	4
  1029  005A                     ??___fladd:	
  1030  005A                     ___fltol@sign1:	
  1031                           ; 1 bytes @ 0x3A
  1032                           
  1033                           
  1034                           ; 1 bytes @ 0x3A
  1035  005A                     	ds	1
  1036  005B                     ___fltol@exp1:	
  1037                           
  1038                           ; 1 bytes @ 0x3B
  1039  005B                     	ds	7
  1040  0062                     ___fladd@signs:	
  1041                           
  1042                           ; 1 bytes @ 0x42
  1043  0062                     	ds	1
  1044  0063                     ___fladd@aexp:	
  1045                           
  1046                           ; 1 bytes @ 0x43
