

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 21:49:45 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   761  0076                     ___lwdiv@divisor:	
   762                           ; 1 bytes @ 0x6
   763                           
   764  0076                     __Umul8_16@word_mpld:	
   765                           ; 2 bytes @ 0x6
   766                           
   767  0076                     ___xxtofl@val:	
   768                           ; 2 bytes @ 0x6
   769                           
   770                           
   771                           ; 4 bytes @ 0x6
   772  0076                     	ds	1
   773  0077                     ??_Lcd_Print_String:	
   774  0077                     ?___awdiv:	
   775                           ; 1 bytes @ 0x7
   776                           
   777  0077                     Lcd_Set_Cursor@row:	
   778                           ; 2 bytes @ 0x7
   779                           
   780  0077                     ___awdiv@divisor:	
   781                           ; 1 bytes @ 0x7
   782                           
   783                           
   784                           ; 2 bytes @ 0x7
   785  0077                     	ds	1
   786  0078                     ??__tdiv_to_l_:	
   787  0078                     ??__div_to_l_:	
   788                           ; 1 bytes @ 0x8
   789                           
   790  0078                     ??___lldiv:	
   791                           ; 1 bytes @ 0x8
   792                           
   793  0078                     ??___fleq:	
   794                           ; 1 bytes @ 0x8
   795                           
   796  0078                     ??___flge:	
   797                           ; 1 bytes @ 0x8
   798                           
   799  0078                     ??___llmod:	
   800                           ; 1 bytes @ 0x8
   801                           
   802  0078                     Lcd_Set_Cursor@z:	
   803                           ; 1 bytes @ 0x8
   804                           
   805  0078                     __Umul8_16@multiplier:	
   806                           ; 1 bytes @ 0x8
   807                           
   808  0078                     ___lwdiv@dividend:	
   809                           ; 1 bytes @ 0x8
   810                           
   811                           
   812                           ; 2 bytes @ 0x8
   813  0078                     	ds	1
   814  0079                     Lcd_Set_Cursor@y:	
   815  0079                     ___llmod@counter:	
   816                           ; 1 bytes @ 0x9
   817                           
   818  0079                     ___awdiv@dividend:	
   819                           ; 1 bytes @ 0x9
   820                           
   821  0079                     ___lldiv@quotient:	
   822                           ; 2 bytes @ 0x9
   823                           
   824                           
   825                           ; 4 bytes @ 0x9
   826  0079                     	ds	1
   827  007A                     ??___lwdiv:	
   828  007A                     ??___xxtofl:	
   829                           ; 1 bytes @ 0xA
   830                           
   831  007A                     Lcd_Set_Cursor@temp:	
   832                           ; 1 bytes @ 0xA
   833                           
   834  007A                     Lcd_Print_String@i:	
   835                           ; 1 bytes @ 0xA
   836                           
   837                           
   838                           ; 2 bytes @ 0xA
   839  007A                     	ds	1
   840  007B                     ??___awdiv:	
   841  007B                     ___lwdiv@quotient:	
   842                           ; 1 bytes @ 0xB
   843                           
   844                           
   845                           ; 2 bytes @ 0xB
   846  007B                     	ds	2
   847  007D                     ___lldiv@counter:	
   848  007D                     ___lwdiv@counter:	
   849                           ; 1 bytes @ 0xD
   850                           
   851                           
   852                           ; 1 bytes @ 0xD
   853  007D                     	ds	1
   854  007E                     ??_main:	
   855  007E                     ??___flsub:	
   856                           ; 1 bytes @ 0xE
   857                           
   858                           
   859                           	psect	cstackBANK0
   860  0020                     __pcstackBANK0:	
   861                           ; 1 bytes @ 0xE
   862                           
   863  0020                     ___awdiv@counter:	
   864  0020                     ___xxtofl@sign:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0020                     __div_to_l_@quot:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0020                     __tdiv_to_l_@quot:	
   871                           ; 4 bytes @ 0x0
   872                           
   873                           
   874                           ; 4 bytes @ 0x0
   875  0020                     	ds	1
   876  0021                     ___awdiv@sign:	
   877  0021                     ___xxtofl@exp:	
   878                           ; 1 bytes @ 0x1
   879                           
   880                           
   881                           ; 1 bytes @ 0x1
   882  0021                     	ds	1
   883  0022                     ___awdiv@quotient:	
   884  0022                     ___xxtofl@arg:	
   885                           ; 2 bytes @ 0x2
   886                           
   887                           
   888                           ; 4 bytes @ 0x2
   889  0022                     	ds	2
   890  0024                     ?___flmul:	
   891  0024                     __div_to_l_@cntr:	
   892                           ; 4 bytes @ 0x4
   893                           
   894  0024                     __tdiv_to_l_@cntr:	
   895                           ; 1 bytes @ 0x4
   896                           
   897  0024                     ___flmul@b:	
   898                           ; 1 bytes @ 0x4
   899                           
   900                           
   901                           ; 4 bytes @ 0x4
   902  0024                     	ds	1
   903  0025                     __div_to_l_@exp1:	
   904  0025                     __tdiv_to_l_@exp1:	
   905                           ; 1 bytes @ 0x5
   906                           
   907                           
   908                           ; 1 bytes @ 0x5
   909  0025                     	ds	1
   910  0026                     ?___fldiv:	
   911  0026                     ___fldiv@a:	
   912                           ; 4 bytes @ 0x6
   913                           
   914                           
   915                           ; 4 bytes @ 0x6
   916  0026                     	ds	2
   917  0028                     ___flmul@a:	
   918                           
   919                           ; 4 bytes @ 0x8
   920  0028                     	ds	2
   921  002A                     ___fldiv@b:	
   922                           
   923                           ; 4 bytes @ 0xA
   924  002A                     	ds	2
   925  002C                     ??___flmul:	
   926                           
   927                           ; 1 bytes @ 0xC
   928  002C                     	ds	2
   929  002E                     ??___fldiv:	
   930                           
   931                           ; 1 bytes @ 0xE
   932  002E                     	ds	3
   933  0031                     ___flmul@sign:	
   934                           
   935                           ; 1 bytes @ 0x11
   936  0031                     	ds	1
   937  0032                     ___flmul@grs:	
   938                           
   939                           ; 4 bytes @ 0x12
   940  0032                     	ds	1
   941  0033                     ___fldiv@rem:	
   942                           
   943                           ; 4 bytes @ 0x13
   944  0033                     	ds	3
   945  0036                     ___flmul@aexp:	
   946                           
   947                           ; 1 bytes @ 0x16
   948  0036                     	ds	1
   949  0037                     ___fldiv@sign:	
   950  0037                     ___flmul@bexp:	
   951                           ; 1 bytes @ 0x17
   952                           
   953                           
   954                           ; 1 bytes @ 0x17
   955  0037                     	ds	1
   956  0038                     ___fldiv@new_exp:	
   957  0038                     ___flmul@prod:	
   958                           ; 2 bytes @ 0x18
   959                           
   960                           
   961                           ; 4 bytes @ 0x18
   962  0038                     	ds	2
   963  003A                     ___fldiv@grs:	
   964                           
   965                           ; 4 bytes @ 0x1A
   966  003A                     	ds	2
   967  003C                     ___flmul@temp:	
   968                           
   969                           ; 2 bytes @ 0x1C
   970  003C                     	ds	2
   971  003E                     ?_fround:	
   972  003E                     ?_scale:	
   973                           ; 4 bytes @ 0x1E
   974                           
   975  003E                     ___fldiv@bexp:	
   976                           ; 4 bytes @ 0x1E
   977                           
   978                           
   979                           ; 1 bytes @ 0x1E
   980  003E                     	ds	1
   981  003F                     ___fldiv@aexp:	
   982                           
   983                           ; 1 bytes @ 0x1F
   984  003F                     	ds	3
   985  0042                     ??_fround:	
   986  0042                     ??_scale:	
   987                           ; 1 bytes @ 0x22
   988                           
   989                           
   990                           ; 1 bytes @ 0x22
   991  0042                     	ds	7
   992  0049                     _fround$777:	
   993                           
   994                           ; 4 bytes @ 0x29
   995  0049                     	ds	3
   996  004C                     _scale$778:	
   997                           
   998                           ; 4 bytes @ 0x2C
   999  004C                     	ds	1
  1000  004D                     _fround$776:	
  1001                           
  1002                           ; 4 bytes @ 0x2D
  1003  004D                     	ds	3
  1004  0050                     scale@scl:	
  1005                           
  1006                           ; 1 bytes @ 0x30
  1007  0050                     	ds	1
  1008  0051                     ?___fltol:	
  1009  0051                     fround@prec:	
  1010                           ; 4 bytes @ 0x31
  1011                           
  1012  0051                     ___fltol@f1:	
  1013                           ; 1 bytes @ 0x31
  1014                           
  1015                           
  1016                           ; 4 bytes @ 0x31
  1017  0051                     	ds	1
  1018  0052                     ?___fladd:	
  1019  0052                     ___fladd@b:	
  1020                           ; 4 bytes @ 0x32
  1021                           
  1022                           
  1023                           ; 4 bytes @ 0x32
  1024  0052                     	ds	3
  1025  0055                     ??___fltol:	
  1026                           
  1027                           ; 1 bytes @ 0x35
  1028  0055                     	ds	1
  1029  0056                     ___fladd@a:	
  1030                           
  1031                           ; 4 bytes @ 0x36
  1032  0056                     	ds	4
  1033  005A                     ??___fladd:	
  1034  005A                     ___fltol@sign1:	
  1035                           ; 1 bytes @ 0x3A
  1036                           
  1037                           
  1038                           ; 1 bytes @ 0x3A
  1039  005A                     	ds	1
  1040  005B                     ___fltol@exp1:	
  1041                           
  1042                           ; 1 bytes @ 0x3B
  1043  005B                     	ds	7
  1044  0062                     ___fladd@signs:	
  1045                           
