

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 11 15:47:04 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
   772                           
   773  0072                     Lcd_Print_Char@Lower_Nibble:	
   774                           ; 1 bytes @ 0x2
   775                           
   776  0072                     ___wmul@multiplicand:	
   777                           ; 1 bytes @ 0x2
   778                           
   779  0072                     ___awmod@dividend:	
   780                           ; 2 bytes @ 0x2
   781                           
   782  0072                     ___lwmod@dividend:	
   783                           ; 2 bytes @ 0x2
   784                           
   785                           
   786                           ; 2 bytes @ 0x2
   787  0072                     	ds	1
   788  0073                     ??_Lcd_Set_Cursor:	
   789  0073                     Lcd_Print_Char@Upper_Nibble:	
   790                           ; 1 bytes @ 0x3
   791                           
   792                           
   793                           ; 1 bytes @ 0x3
   794  0073                     	ds	1
   795  0074                     ??___wmul:	
   796  0074                     ??___awmod:	
   797                           ; 1 bytes @ 0x4
   798                           
   799  0074                     ??___flneg:	
   800                           ; 1 bytes @ 0x4
   801                           
   802  0074                     ??___lwmod:	
   803                           ; 1 bytes @ 0x4
   804                           
   805  0074                     ??___xxtofl:	
   806                           ; 1 bytes @ 0x4
   807                           
   808  0074                     Lcd_Print_Char@data:	
   809                           ; 1 bytes @ 0x4
   810                           
   811  0074                     ___wmul@product:	
   812                           ; 1 bytes @ 0x4
   813                           
   814  0074                     __Umul8_16@product:	
   815                           ; 2 bytes @ 0x4
   816                           
   817  0074                     ___lldiv@dividend:	
   818                           ; 2 bytes @ 0x4
   819                           
   820  0074                     __div_to_l_@f2:	
   821                           ; 4 bytes @ 0x4
   822                           
   823  0074                     ___fleq@ff2:	
   824                           ; 4 bytes @ 0x4
   825                           
   826  0074                     ___flge@ff2:	
   827                           ; 4 bytes @ 0x4
   828                           
   829  0074                     __tdiv_to_l_@f2:	
   830                           ; 4 bytes @ 0x4
   831                           
   832  0074                     ___llmod@dividend:	
   833                           ; 4 bytes @ 0x4
   834                           
   835                           
   836                           ; 4 bytes @ 0x4
   837  0074                     	ds	1
   838  0075                     ?_Lcd_Print_String:	
   839  0075                     Lcd_Set_Cursor@row:	
   840                           ; 1 bytes @ 0x5
   841                           
   842  0075                     ___awmod@counter:	
   843                           ; 1 bytes @ 0x5
   844                           
   845  0075                     ___lwmod@counter:	
   846                           ; 1 bytes @ 0x5
   847                           
   848  0075                     Lcd_Print_String@a:	
   849                           ; 1 bytes @ 0x5
   850                           
   851                           
   852                           ; 2 bytes @ 0x5
   853  0075                     	ds	1
   854  0076                     ?___lwdiv:	
   855  0076                     Lcd_Set_Cursor@z:	
   856                           ; 2 bytes @ 0x6
   857                           
   858  0076                     ___awmod@sign:	
   859                           ; 1 bytes @ 0x6
   860                           
   861  0076                     ___lwdiv@divisor:	
   862                           ; 1 bytes @ 0x6
   863                           
   864  0076                     __Umul8_16@word_mpld:	
   865                           ; 2 bytes @ 0x6
   866                           
   867                           
   868                           ; 2 bytes @ 0x6
   869  0076                     	ds	1
   870  0077                     ??_Lcd_Print_String:	
   871  0077                     ?___awdiv:	
   872                           ; 1 bytes @ 0x7
   873                           
   874  0077                     Lcd_Set_Cursor@y:	
   875                           ; 2 bytes @ 0x7
   876                           
   877  0077                     ___awdiv@divisor:	
   878                           ; 1 bytes @ 0x7
   879                           
   880                           
   881                           ; 2 bytes @ 0x7
   882  0077                     	ds	1
   883  0078                     ??__tdiv_to_l_:	
   884  0078                     ??__div_to_l_:	
   885                           ; 1 bytes @ 0x8
   886                           
   887  0078                     ??___lldiv:	
   888                           ; 1 bytes @ 0x8
   889                           
   890  0078                     ??___fleq:	
   891                           ; 1 bytes @ 0x8
   892                           
   893  0078                     ??___flge:	
   894                           ; 1 bytes @ 0x8
   895                           
   896  0078                     ??___llmod:	
   897                           ; 1 bytes @ 0x8
   898                           
   899  0078                     Lcd_Set_Cursor@temp:	
   900                           ; 1 bytes @ 0x8
   901                           
   902  0078                     ___xxtofl@sign:	
   903                           ; 1 bytes @ 0x8
   904                           
   905  0078                     __Umul8_16@multiplier:	
   906                           ; 1 bytes @ 0x8
   907                           
   908  0078                     ___lwdiv@dividend:	
   909                           ; 1 bytes @ 0x8
   910                           
   911                           
   912                           ; 2 bytes @ 0x8
   913  0078                     	ds	1
   914  0079                     ___llmod@counter:	
   915  0079                     ___xxtofl@exp:	
   916                           ; 1 bytes @ 0x9
   917                           
   918  0079                     ___awdiv@dividend:	
   919                           ; 1 bytes @ 0x9
   920                           
   921  0079                     ___lldiv@quotient:	
   922                           ; 2 bytes @ 0x9
   923                           
   924                           
   925                           ; 4 bytes @ 0x9
   926  0079                     	ds	1
   927  007A                     ??___lwdiv:	
   928  007A                     Lcd_Print_String@i:	
   929                           ; 1 bytes @ 0xA
   930                           
   931  007A                     ___xxtofl@arg:	
   932                           ; 2 bytes @ 0xA
   933                           
   934                           
   935                           ; 4 bytes @ 0xA
   936  007A                     	ds	1
   937  007B                     ??___awdiv:	
   938  007B                     ___lwdiv@quotient:	
   939                           ; 1 bytes @ 0xB
   940                           
   941                           
   942                           ; 2 bytes @ 0xB
   943  007B                     	ds	2
   944  007D                     ___lldiv@counter:	
   945  007D                     ___lwdiv@counter:	
   946                           ; 1 bytes @ 0xD
   947                           
   948                           
   949                           ; 1 bytes @ 0xD
   950  007D                     	ds	1
   951  007E                     ??_main:	
   952  007E                     ??___flsub:	
   953                           ; 1 bytes @ 0xE
   954                           
   955                           
   956                           	psect	cstackBANK0
   957  0020                     __pcstackBANK0:	
   958                           ; 1 bytes @ 0xE
   959                           
   960  0020                     ___awdiv@counter:	
   961  0020                     __div_to_l_@quot:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0020                     __tdiv_to_l_@quot:	
   965                           ; 4 bytes @ 0x0
   966                           
   967                           
   968                           ; 4 bytes @ 0x0
   969  0020                     	ds	1
   970  0021                     ___awdiv@sign:	
   971                           
   972                           ; 1 bytes @ 0x1
   973  0021                     	ds	1
   974  0022                     ___awdiv@quotient:	
   975                           
   976                           ; 2 bytes @ 0x2
   977  0022                     	ds	2
   978  0024                     ?___flmul:	
   979  0024                     __div_to_l_@cntr:	
   980                           ; 4 bytes @ 0x4
   981                           
   982  0024                     __tdiv_to_l_@cntr:	
   983                           ; 1 bytes @ 0x4
   984                           
   985  0024                     ___flmul@b:	
   986                           ; 1 bytes @ 0x4
   987                           
   988                           
   989                           ; 4 bytes @ 0x4
   990  0024                     	ds	1
   991  0025                     __div_to_l_@exp1:	
   992  0025                     __tdiv_to_l_@exp1:	
   993                           ; 1 bytes @ 0x5
   994                           
   995                           
   996                           ; 1 bytes @ 0x5
   997  0025                     	ds	3
   998  0028                     ___flmul@a:	
   999                           
  1000                           ; 4 bytes @ 0x8
  1001  0028                     	ds	4
  1002  002C                     ??___flmul:	
  1003                           
  1004                           ; 1 bytes @ 0xC
  1005  002C                     	ds	5
  1006  0031                     ___flmul@sign:	
  1007                           
  1008                           ; 1 bytes @ 0x11
  1009  0031                     	ds	1
  1010  0032                     ___flmul@grs:	
  1011                           
  1012                           ; 4 bytes @ 0x12
  1013  0032                     	ds	4
  1014  0036                     ___flmul@aexp:	
  1015                           
  1016                           ; 1 bytes @ 0x16
  1017  0036                     	ds	1
  1018  0037                     ___flmul@bexp:	
  1019                           
  1020                           ; 1 bytes @ 0x17
  1021  0037                     	ds	1
  1022  0038                     ___flmul@prod:	
  1023                           
  1024                           ; 4 bytes @ 0x18
  1025  0038                     	ds	4
  1026  003C                     ___flmul@temp:	
  1027                           
  1028                           ; 2 bytes @ 0x1C
  1029  003C                     	ds	2
  1030  003E                     ?_fround:	
  1031  003E                     ?_scale:	
  1032                           ; 4 bytes @ 0x1E
  1033                           
  1034  003E                     ?___fldiv:	
  1035                           ; 4 bytes @ 0x1E
  1036                           
  1037  003E                     ___fldiv@a:	
  1038                           ; 4 bytes @ 0x1E
  1039                           
  1040                           
  1041                           ; 4 bytes @ 0x1E
  1042  003E                     	ds	4
  1043  0042                     ??_fround:	
  1044  0042                     ??_scale:	
  1045                           ; 1 bytes @ 0x22
  1046                           
  1047  0042                     ___fldiv@b:	
  1048                           ; 1 bytes @ 0x22
  1049                           
  1050                           
  1051                           ; 4 bytes @ 0x22
  1052  0042                     	ds	4
  1053  0046                     ??___fldiv:	
  1054                           
